A1,A3,A4,A7,A8,A11,B1,B2,sqgh,sqws,sqwm,sqmz,gxwl,tctj,wygl,abjk,yey,yly,dxcs,sqylz,sqhds,llgx,shcy,zzld,zzqk,sqgx,satisfaction
2,1,4,2,6,134,13,1,3,4,4,4,3,3,3,3,3,1,1,1,1,4,4,4,4,4,1
2,5,3,1,4,130,13,1,3,4,4,4,3,3,4,4,3,1,1,1,1,4,4,4,4,4,5
2,5,1,1,5,120,11,1,5,4,5,4,3,3,3,4,4,1,4,4,4,4,4,4,4,4,4
2,1,3,2,4,130,13,1,4,4,4,4,4,2,3,3,4,1,4,3,3,3,3,4,4,4,4
2,5,1,1,5,138,15,1,5,5,5,5,4,2,5,5,5,1,5,5,1,5,5,5,5,5,5
2,5,3,2,3,131,14,1,5,5,5,5,5,3,5,5,5,1,5,5,1,5,1,1,1,1,5
2,5,5,5,6,135,14,1,4,3,4,3,5,4,3,3,5,1,5,3,3,4,4,4,4,4,4
1,6,2,5,3,130,5,1,4,4,4,3,5,4,5,4,5,1,5,5,5,5,5,5,5,5,4
2,5,2,1,5,150,2,1,5,5,5,5,5,4,5,5,3,1,3,3,4,4,4,5,4,5,5
2,5,1,2,2,90,6,1,4,4,4,4,4,4,4,4,4,1,5,4,4,4,4,4,4,4,5
2,5,2,1,3,90,2,1,4,4,4,4,5,5,5,5,2,2,4,4,4,4,4,4,4,4,3
1,1,6,5,1,130,10,1,5,5,5,5,5,5,5,5,1,1,5,5,5,5,5,5,5,5,4
1,5,3,1,1,40,5,1,3,3,3,3,4,4,3,3,1,1,2,3,3,3,4,3,3,3,4
1,1,3,2,2,105,18,1,3,3,3,3,4,2,3,2,1,1,2,3,3,3,2,3,3,3,3
2,5,1,2,2,140,15,1,5,5,5,5,5,5,5,5,2,2,5,5,5,5,5,5,5,5,5
2,5,3,3,5,150,17,1,5,5,1,5,5,3,2,5,5,5,5,5,5,5,5,5,5,5,5
