A1,A4,A7,A8,A11,B1,B2,sqgh,sqws,sqza,sqmz,gxwl,tctj,wygl,abjk,yey,yly,dxcs,sqyl,whs,jmsz,llgx,shcy,zzld,sqgx,satisfaction,ztmm,jcss,shss,rwhj
2,4,2,6,134,13,1,3,2,2,2,3,3,3,3,3,5,5,5,5,2,2,2,2,2,1,2.25,3,4.6,2
2,3,1,4,130,13,1,3,2,2,2,3,3,2,2,3,5,5,5,5,2,2,2,2,2,5,2.25,2.5,4.6,2
2,1,1,5,120,11,1,1,2,1,2,3,3,3,2,2,5,2,2,2,2,2,2,2,2,4,1.5,2.75,2.6,2
1,4,3,5,90,12,2,2,2,2,2,2,2,3,2,0,0,0,3,2,2,2,2,2,2,4,2,2.25,1,2
2,3,2,4,130,13,1,2,2,2,2,2,4,3,3,2,5,2,3,3,3,3,3,2,2,4,2,3,3,2.6
2,3,2,2,127,13,1,2,2,2,2,2,4,2,2,2,5,2,2,2,2,2,2,2,2,5,2,2.5,2.6,2
2,1,1,5,138,15,1,1,1,1,1,2,4,1,1,1,5,1,1,5,1,1,1,1,1,5,1,2,2.6,1
2,3,2,3,131,14,1,1,1,1,1,1,3,1,1,1,5,1,1,5,1,1,5,5,5,5,1,1.5,2.6,3.4
2,4,1,3,130,14,1,2,2,2,2,2,4,2,2,2,5,2,2,2,2,2,2,2,2,5,2,2.5,2.6,2
2,5,5,6,135,14,1,2,3,2,3,1,2,3,3,1,5,1,3,3,2,2,2,2,2,4,2.5,2.25,2.6,2
2,3,2,2,90,10,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3
1,2,5,3,130,5,1,2,2,2,3,1,2,1,2,1,5,1,1,1,1,1,1,1,1,4,2.25,1.5,1.8,1
2,2,1,5,150,2,1,1,1,1,1,1,2,1,1,3,5,3,3,2,1,2,2,1,1,5,1,1.25,3.2,1.4
2,1,2,2,90,6,1,2,2,2,2,2,2,2,2,2,5,1,2,2,2,2,2,2,2,5,2,2,2.4,2
2,2,1,3,90,2,1,2,2,2,2,1,1,1,1,4,4,2,2,2,2,2,2,2,2,3,2,1,2.8,2
1,6,5,1,130,10,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,4,1,1,2.6,1
1,3,1,1,40,5,1,3,3,3,3,2,2,3,3,5,5,4,3,3,3,3,2,3,3,4,3,2.5,4,2.8
